0it [00:00, ?it/s]
1it [00:00,  1.25it/s]
58it [00:00, 64.56it/s]
110it [00:01, 109.94it/s]
195it [00:01, 177.15it/s]
292it [00:01, 243.14it/s]
386it [00:01, 296.05it/s]
466it [00:01, 331.81it/s]
559it [00:01, 371.57it/s]
660it [00:01, 410.74it/s]
772it [00:01, 452.15it/s]
875it [00:01, 484.07it/s]
977it [00:01, 511.90it/s]
1075it [00:02, 510.21it/s]
1188it [00:02, 538.25it/s]
1294it [00:02, 560.85it/s]
1391it [00:02, 577.36it/s]
1491it [00:02, 594.07it/s]
1604it [00:02, 614.60it/s]
1722it [00:02, 635.37it/s]
1855it [00:02, 659.79it/s]
1973it [00:02, 677.62it/s]
2089it [00:03, 685.68it/s]
2196it [00:03, 695.35it/s]
2300it [00:03, 704.78it/s]
2412it [00:03, 716.87it/s]
2517it [00:03, 697.68it/s]
2633it [00:03, 710.14it/s]
2763it [00:03, 725.56it/s]
2901it [00:03, 742.29it/s]
3017it [00:04, 747.28it/s]
3125it [00:04, 752.94it/s]
3266it [00:04, 768.24it/s]
3414it [00:04, 784.25it/s]
3538it [00:04, 790.39it/s]
3655it [00:04, 793.20it/s]
3764it [00:04, 797.30it/s]
3869it [00:04, 798.77it/s]
3973it [00:04, 803.63it/s]
4167it [00:05, 826.09it/s]
4327it [00:05, 841.09it/s]
4465it [00:05, 826.68it/s]
4606it [00:05, 837.15it/s]
4727it [00:05, 840.77it/s]
4842it [00:05, 844.01it/s]
4954it [00:05, 848.64it/s]
5071it [00:05, 853.97it/s]
5196it [00:06, 860.53it/s]
5313it [00:06, 865.33it/s]
5437it [00:06, 871.06it/s]
5555it [00:06, 872.25it/s]
5689it [00:06, 879.43it/s]
5818it [00:06, 885.66it/s]
5939it [00:06, 890.24it/s]
6060it [00:06, 894.88it/s]
6181it [00:06, 897.73it/s]
6300it [00:06, 901.91it/s]
6424it [00:07, 906.62it/s]
6543it [00:07, 909.04it/s]
6659it [00:07, 912.02it/s]
6774it [00:07, 889.74it/s]
6894it [00:07, 893.61it/s]
7012it [00:07, 897.24it/s]
7133it [00:07, 901.10it/s]
7243it [00:08, 903.13it/s]
7363it [00:08, 906.74it/s]
7524it [00:08, 915.28it/s]
7651it [00:08, 917.35it/s]
7772it [00:08, 919.95it/s]
7904it [00:08, 924.60it/s]
8034it [00:08, 928.93it/s]
8159it [00:08, 932.23it/s]
8295it [00:08, 937.02it/s]
8438it [00:08, 942.50it/s]
8570it [00:09, 944.76it/s]
8719it [00:09, 950.28it/s]
8850it [00:09, 953.81it/s]
8985it [00:09, 958.01it/s]
9164it [00:09, 966.66it/s]
9313it [00:09, 972.06it/s]
9459it [00:09, 976.72it/s]
9604it [00:09, 980.79it/s]
9746it [00:10, 960.08it/s]
9857it [00:10, 960.20it/s]
9964it [00:10, 961.24it/s]
10071it [00:10, 961.26it/s]
10186it [00:10, 963.02it/s]
10324it [00:10, 966.91it/s]
10463it [00:10, 970.77it/s]
10597it [00:10, 974.16it/s]
10726it [00:10, 977.02it/s]
10856it [00:11, 979.93it/s]
10984it [00:11, 982.31it/s]
11111it [00:11, 983.59it/s]
11236it [00:11, 985.92it/s]
11359it [00:11, 986.53it/s]
11493it [00:11, 989.56it/s]
11617it [00:11, 991.67it/s]
11755it [00:11, 994.92it/s]
11907it [00:11, 999.18it/s]
