0it [00:00, ?it/s]
1it [00:00,  2.00it/s]
60it [00:00, 99.76it/s]
112it [00:00, 159.46it/s]
192it [00:00, 239.18it/s]
286it [00:00, 316.74it/s]
383it [00:01, 381.78it/s]
464it [00:01, 420.56it/s]
554it [00:01, 460.32it/s]
655it [00:01, 501.77it/s]
768it [00:01, 546.26it/s]
869it [00:01, 577.03it/s]
972it [00:01, 604.98it/s]
1070it [00:01, 592.80it/s]
1183it [00:01, 620.85it/s]
1292it [00:02, 644.10it/s]
1389it [00:02, 657.28it/s]
1490it [00:02, 672.62it/s]
1604it [00:02, 692.51it/s]
1722it [00:02, 712.56it/s]
1855it [00:02, 736.87it/s]
1973it [00:02, 753.76it/s]
2089it [00:02, 759.21it/s]
2196it [00:02, 767.44it/s]
2300it [00:02, 775.46it/s]
2412it [00:03, 786.54it/s]
2518it [00:03, 760.17it/s]
2635it [00:03, 771.90it/s]
2768it [00:03, 787.65it/s]
2905it [00:03, 803.76it/s]
3021it [00:03, 806.71it/s]
3129it [00:03, 811.60it/s]
3270it [00:03, 826.18it/s]
3419it [00:04, 842.22it/s]
3544it [00:04, 846.29it/s]
3661it [00:04, 848.65it/s]
3771it [00:04, 850.91it/s]
3876it [00:04, 851.99it/s]
3985it [00:04, 856.95it/s]
4185it [00:04, 880.81it/s]
4341it [00:04, 894.79it/s]
4480it [00:05, 873.64it/s]
4619it [00:05, 883.47it/s]
4739it [00:05, 885.89it/s]
4853it [00:05, 887.45it/s]
4973it [00:05, 893.05it/s]
5087it [00:05, 897.39it/s]
5213it [00:05, 903.62it/s]
5332it [00:05, 908.40it/s]
5452it [00:05, 913.25it/s]
5570it [00:06, 913.91it/s]
5703it [00:06, 920.54it/s]
5833it [00:06, 926.28it/s]
5954it [00:06, 930.28it/s]
6077it [00:06, 934.87it/s]
6198it [00:06, 938.01it/s]
6322it [00:06, 942.24it/s]
6448it [00:06, 946.84it/s]
6570it [00:06, 947.83it/s]
6691it [00:07, 951.55it/s]
6808it [00:07, 930.29it/s]
6927it [00:07, 933.75it/s]
7032it [00:07, 935.29it/s]
7158it [00:07, 939.36it/s]
7267it [00:07, 941.29it/s]
7411it [00:07, 947.58it/s]
7558it [00:07, 953.78it/s]
7685it [00:08, 955.02it/s]
7805it [00:08, 957.16it/s]
7947it [00:08, 962.75it/s]
8072it [00:08, 965.44it/s]
8202it [00:08, 969.38it/s]
