0it [00:00, ?it/s]
1it [00:00,  1.38it/s]
57it [00:00, 68.85it/s]
110it [00:00, 118.17it/s]
195it [00:01, 189.14it/s]
292it [00:01, 258.10it/s]
386it [00:01, 312.77it/s]
466it [00:01, 349.16it/s]
560it [00:01, 389.43it/s]
662it [00:01, 430.30it/s]
774it [00:01, 472.25it/s]
877it [00:01, 503.74it/s]
981it [00:01, 532.84it/s]
1079it [00:02, 527.58it/s]
1194it [00:02, 556.31it/s]
1302it [00:02, 579.54it/s]
1399it [00:02, 594.69it/s]
1503it [00:02, 612.11it/s]
1619it [00:02, 633.47it/s]
1739it [00:02, 654.78it/s]
1871it [00:02, 678.61it/s]
1987it [00:02, 695.07it/s]
2102it [00:02, 702.00it/s]
2208it [00:03, 711.50it/s]
2312it [00:03, 721.09it/s]
2419it [00:03, 730.92it/s]
2522it [00:03, 707.94it/s]
2638it [00:03, 719.86it/s]
2770it [00:03, 735.78it/s]
2908it [00:03, 752.27it/s]
3023it [00:03, 756.76it/s]
3130it [00:04, 762.48it/s]
3270it [00:04, 777.17it/s]
3418it [00:04, 793.47it/s]
3542it [00:04, 798.61it/s]
3658it [00:04, 801.79it/s]
3767it [00:04, 805.13it/s]
3872it [00:04, 807.02it/s]
3978it [00:04, 812.12it/s]
4176it [00:04, 835.47it/s]
4334it [00:05, 850.02it/s]
4473it [00:05, 832.85it/s]
4611it [00:05, 842.76it/s]
4731it [00:05, 846.23it/s]
4845it [00:05, 849.22it/s]
4958it [00:05, 853.88it/s]
5076it [00:05, 859.23it/s]
5202it [00:06, 865.88it/s]
5319it [00:06, 870.68it/s]
5440it [00:06, 876.09it/s]
5558it [00:06, 877.21it/s]
5693it [00:06, 884.49it/s]
5824it [00:06, 890.84it/s]
5946it [00:06, 895.12it/s]
6070it [00:06, 900.21it/s]
6191it [00:06, 903.43it/s]
6311it [00:06, 907.68it/s]
6439it [00:07, 912.68it/s]
6560it [00:07, 914.66it/s]
6676it [00:07, 917.85it/s]
6792it [00:07, 898.18it/s]
6914it [00:07, 902.26it/s]
7022it [00:07, 904.38it/s]
7146it [00:07, 908.61it/s]
7255it [00:07, 910.74it/s]
7379it [00:08, 914.74it/s]
7537it [00:08, 922.88it/s]
7664it [00:08, 924.49it/s]
7784it [00:08, 926.40it/s]
7923it [00:08, 931.79it/s]
8048it [00:08, 935.42it/s]
8172it [00:08, 938.88it/s]
8313it [00:08, 944.22it/s]
8450it [00:08, 949.00it/s]
8581it [00:09, 951.42it/s]
8722it [00:09, 956.36it/s]
8853it [00:09, 959.87it/s]
8990it [00:09, 964.25it/s]
9165it [00:09, 972.55it/s]
9313it [00:09, 977.82it/s]
9459it [00:09, 982.46it/s]
9603it [00:09, 986.40it/s]
9744it [00:10, 963.43it/s]
9854it [00:10, 964.01it/s]
9962it [00:10, 964.61it/s]
10068it [00:10, 964.57it/s]
10184it [00:10, 966.39it/s]
10321it [00:10, 970.06it/s]
10460it [00:10, 973.95it/s]
10596it [00:10, 977.40it/s]
10726it [00:10, 980.27it/s]
10857it [00:11, 983.21it/s]
10985it [00:11, 985.58it/s]
11112it [00:11, 986.82it/s]
11238it [00:11, 989.19it/s]
11361it [00:11, 989.72it/s]
11495it [00:11, 992.72it/s]
11619it [00:11, 994.80it/s]
11757it [00:11, 998.05it/s]
11907it [00:11, 1002.18it/s]
12041it [00:11, 1004.28it/s]
12172it [00:12, 1005.25it/s]
12297it [00:12, 1006.41it/s]
12424it [00:12, 1008.51it/s]
12565it [00:12, 1011.72it/s]
12694it [00:12, 1013.82it/s]
12822it [00:12, 1014.90it/s]
12946it [00:12, 1016.00it/s]
13082it [00:12, 1018.50it/s]
13207it [00:13, 999.15it/s] 
13332it [00:13, 1001.01it/s]
13438it [00:13, 1001.36it/s]
13546it [00:13, 1001.90it/s]
13689it [00:13, 1005.01it/s]
13814it [00:13, 1006.72it/s]
13939it [00:13, 1008.43it/s]
14060it [00:13, 1009.43it/s]
14191it [00:14, 1011.46it/s]
14330it [00:14, 1014.13it/s]
14457it [00:14, 1013.57it/s]
14581it [00:14, 1015.10it/s]
14716it [00:14, 1017.41it/s]
14860it [00:14, 1020.30it/s]
15018it [00:14, 1024.04it/s]
15165it [00:14, 1026.99it/s]
15306it [00:14, 1027.37it/s]
15466it [00:14, 1031.13it/s]
15605it [00:15, 1031.74it/s]
15736it [00:15, 1032.04it/s]
15869it [00:15, 1033.85it/s]
16002it [00:15, 1035.72it/s]
16130it [00:15, 1035.61it/s]
16250it [00:15, 1036.28it/s]
16368it [00:15, 1036.96it/s]
16504it [00:15, 1038.93it/s]
16627it [00:15, 1040.04it/s]
16749it [00:16, 1038.73it/s]
16869it [00:16, 1039.72it/s]
16984it [00:16, 1040.28it/s]
17098it [00:16, 1040.51it/s]
17223it [00:16, 1041.76it/s]
17350it [00:16, 1043.13it/s]
17478it [00:16, 1044.53it/s]
17600it [00:17, 1020.20it/s]
17712it [00:17, 1020.77it/s]
17849it [00:17, 1022.70it/s]
17981it [00:17, 1024.33it/s]
18114it [00:17, 1026.05it/s]
18256it [00:17, 1028.26it/s]
18392it [00:17, 1030.08it/s]
18522it [00:17, 1030.75it/s]
18647it [00:18, 1030.15it/s]
18763it [00:18, 1029.83it/s]
18874it [00:18, 1030.18it/s]
19000it [00:18, 1031.42it/s]
19137it [00:18, 1033.20it/s]
19259it [00:18, 1033.78it/s]
19378it [00:18, 1034.57it/s]
19497it [00:18, 1035.15it/s]
19644it [00:18, 1037.42it/s]
19784it [00:19, 1039.22it/s]
19934it [00:19, 1041.62it/s]
20078it [00:19, 1043.65it/s]
20216it [00:19, 1045.02it/s]
20375it [00:19, 1047.82it/s]
20524it [00:19, 1050.08it/s]
20669it [00:19, 1051.42it/s]
20818it [00:19, 1053.57it/s]
20960it [00:19, 1053.41it/s]
21091it [00:20, 1053.42it/s]
21214it [00:20, 1054.26it/s]
21342it [00:20, 1055.37it/s]
21467it [00:20, 1056.11it/s]
21650it [00:20, 1059.89it/s]
21830it [00:20, 1063.41it/s]
21982it [00:20, 1063.35it/s]
22132it [00:20, 1065.42it/s]
22274it [00:20, 1066.54it/s]
22427it [00:20, 1068.73it/s]
22581it [00:21, 1070.92it/s]
22727it [00:21, 1072.13it/s]
22868it [00:21, 1073.65it/s]
23009it [00:21, 1074.19it/s]
23143it [00:21, 1074.18it/s]
23269it [00:22, 1051.63it/s]
23383it [00:22, 1051.93it/s]
23527it [00:22, 1053.66it/s]
23671it [00:22, 1055.36it/s]
23821it [00:22, 1057.28it/s]
23972it [00:22, 1059.25it/s]
24112it [00:22, 1060.73it/s]
24253it [00:22, 1062.24it/s]
24391it [00:22, 1063.48it/s]
24528it [00:23, 1064.04it/s]
24662it [00:23, 1065.22it/s]
24794it [00:23, 1065.76it/s]
24922it [00:23, 1066.02it/s]
25045it [00:23, 1066.46it/s]
25166it [00:23, 1066.70it/s]
25285it [00:23, 1066.90it/s]
25402it [00:23, 1066.62it/s]
25514it [00:23, 1066.44it/s]
25638it [00:24, 1067.15it/s]
25760it [00:24, 1067.78it/s]
25892it [00:24, 1068.81it/s]
26035it [00:24, 1070.28it/s]
26163it [00:24, 1070.97it/s]
26293it [00:24, 1071.90it/s]
26421it [00:24, 1072.32it/s]
26546it [00:24, 1072.86it/s]
26669it [00:24, 1072.80it/s]
26794it [00:24, 1073.47it/s]
26914it [00:25, 1073.48it/s]
27031it [00:25, 1072.96it/s]
27157it [00:25, 1073.66it/s]
27277it [00:25, 1074.12it/s]
27410it [00:25, 1075.11it/s]
27557it [00:25, 1076.65it/s]
27686it [00:25, 1076.74it/s]
27844it [00:25, 1078.67it/s]
27979it [00:25, 1079.69it/s]
28113it [00:26, 1080.19it/s]
28255it [00:26, 1081.47it/s]
28406it [00:26, 1083.09it/s]
28551it [00:26, 1084.46it/s]
28691it [00:26, 1085.00it/s]
28826it [00:26, 1085.08it/s]
28954it [00:26, 1085.64it/s]
29105it [00:26, 1087.21it/s]
29239it [00:26, 1087.84it/s]
29370it [00:26, 1088.46it/s]
29504it [00:27, 1089.33it/s]
29645it [00:27, 1090.47it/s]
29798it [00:27, 1092.00it/s]
29936it [00:27, 1092.88it/s]
30088it [00:27, 1094.44it/s]
30249it [00:27, 1096.25it/s]
30396it [00:28, 1075.31it/s]
30539it [00:28, 1076.54it/s]
30692it [00:28, 1078.09it/s]
30821it [00:28, 1078.60it/s]
30948it [00:28, 1079.20it/s]
31075it [00:28, 1079.84it/s]
31219it [00:28, 1081.07it/s]
31384it [00:28, 1082.97it/s]
31525it [00:29, 1083.78it/s]
31676it [00:29, 1085.23it/s]
31818it [00:29, 1086.29it/s]
31959it [00:29, 1086.64it/s]
32093it [00:29, 1086.47it/s]
32218it [00:29, 1086.28it/s]
32337it [00:29, 1086.28it/s]
32459it [00:29, 1086.73it/s]
32597it [00:29, 1087.71it/s]
32793it [00:30, 1090.61it/s]
32939it [00:30, 1091.72it/s]
33084it [00:30, 1092.51it/s]
33225it [00:30, 1093.51it/s]
33366it [00:30, 1094.54it/s]
33533it [00:30, 1096.42it/s]
33682it [00:30, 1097.14it/s]
